import { Vector2, Vector3, QAngle, Vector4 } from "github.com/octarine-public/wrapper/index"

type Color = number // 0xAABBGGRR?
type HSequence = number
type item_definition_index_t = number
type itemid_t = number
type style_index_t = number

declare class CEntityIdentity {
	m_nameStringTableIndex: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralActiveDrop: boolean
	m_bIsNeutralPassiveDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bShowDroppedItemTooltip: boolean
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_bMarkForSell: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_nImbuedAbility: AbilityID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_MithrilHammer {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	m_bPermanent: boolean
	m_bStackable: boolean
	m_iStackableMax: number
	m_iSharability: number
	m_iInitialCharges: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralActiveDrop: boolean
	m_bIsNeutralPassiveDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bShowDroppedItemTooltip: boolean
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_bMarkForSell: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_nImbuedAbility: AbilityID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_Mjollnir {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	m_bPermanent: boolean
	m_bStackable: boolean
	m_iStackableMax: number
	m_iSharability: number
	m_iInitialCharges: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralActiveDrop: boolean
	m_bIsNeutralPassiveDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bShowDroppedItemTooltip: boolean
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_bMarkForSell: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_nImbuedAbility: AbilityID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_MonkeyKingBar {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	m_bPermanent: boolean
	m_bStackable: boolean
	m_iStackableMax: number
	m_iSharability: number
	m_iInitialCharges: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralActiveDrop: boolean
	m_bIsNeutralPassiveDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bShowDroppedItemTooltip: boolean
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_bMarkForSell: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_nImbuedAbility: AbilityID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_Moonshard {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	m_bPermanent: boolean
	m_bStackable: boolean
	m_iStackableMax: number
	m_iSharability: number
	m_iInitialCharges: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralActiveDrop: boolean
	m_bIsNeutralPassiveDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bShowDroppedItemTooltip: boolean
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_bMarkForSell: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_nImbuedAbility: AbilityID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_Mysterious_Hat {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	m_bPermanent: boolean
	m_bStackable: boolean
	m_iStackableMax: number
	m_iSharability: number
	m_iInitialCharges: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralActiveDrop: boolean
	m_bIsNeutralPassiveDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
	m_bShowDroppedItemTooltip: boolean
	m_bIsUpgradeable: boolean
	m_nUpgradeProgress: number
	m_nUpgradeGoal: number
	m_vecPreGameTransferPlayerIDs: number[]
	m_flAssembledTime: number
	m_iValuelessCharges: number
	m_iSecondaryCharges: number
	m_bCombineLocked: boolean
	m_bMarkForSell: boolean
	m_iPlayerOwnerID: PlayerID_t
	m_nImbuedAbility: AbilityID_t
	m_bPurchasedWhileDead: boolean
}

declare class CDOTA_Item_MysticStaff {
	m_flAnimTime: number
	m_iLevel: number
	m_bInAbilityPhase: boolean
	m_fCooldown: number
	m_iManaCost: number
	m_bAutoCastState: boolean
	m_bAltCastState: boolean
	m_fAbilityChargeRestoreTimeRemaining: number
	m_bPermanent: boolean
	m_bStackable: boolean
	m_iStackableMax: number
	m_iSharability: number
	m_iInitialCharges: number
	m_flEnableTime: number
	m_flPurchaseTime: number
	m_iCurrentCharges: number
	CBodyComponent: CBodyComponentPoint2
	m_pEntity: CEntityIdentity
	m_takedamage: DamageOptions_t
	m_nPlatformType: EntityPlatformTypes_t
	m_MoveCollide: MoveCollide_t
	m_MoveType: MoveType_t
	m_nSubclassID: CUtlStringToken
	m_ubInterpolationFrame: number
	m_iTeamNum: number
	m_hEffectEntity: CEntityIndex<CBaseEntity>
	m_fEffects: number
	m_flElasticity: number/* encoder: coord */
	m_flGravityScale: number
	m_bGravityDisabled: boolean
	m_bAnimatedEveryTick: boolean
	m_flNavIgnoreUntilTime: number
	m_nBloodType: BloodType
	m_bRefCountsModifiers: boolean
	m_bHidden: boolean
	m_bActivated: boolean
	m_nAbilityBarType: AbilityBarType_t
	m_iDirtyButtons: number
	m_bToggleState: boolean
	m_flAbilityMuteDuration: number
	m_flCooldownLength: number
	m_flChannelStartTime: number
	m_flCastStartTime: number
	m_bInIndefiniteCooldown: boolean
	m_bFrozenCooldown: boolean
	m_flOverrideCastPoint: number
	m_bStolen: boolean
	m_bReplicated: boolean
	m_bStealable: boolean
	m_bTransferred: boolean
	m_nAbilityCurrentCharges: number
	m_bUpgradeRecommended: boolean
	m_nMaxLevelOverride: number
	m_nRequiredLevelOverride: number
	m_nLevelsBetweenUpgradesOverride: number
	m_nHeroFacetKey: HeroFacetKey_t
	m_flTotalExtendedChannelTime: number
	m_bGrantedByFacet: boolean
	m_bReflection: boolean
	m_pReflectionSourceAbility: CEntityIndex<CBaseEntity>
	m_hHiddenAbilityForDisplay: CEntityIndex<CBaseEntity>
	m_bUpgradedWithTome: boolean
	m_bCombinable: boolean
	m_bRecipe: boolean
	m_bRecipeConsumesCharges: boolean
	m_bDroppable: boolean
	m_bPurchasable: boolean
	m_bSellable: boolean
	m_bInitiallySellable: boolean
	m_bForceUnsellable: boolean
	m_bRequiresCharges: boolean
	m_bKillable: boolean
	m_bGloballyCombinable: boolean
	m_bDisassemblable: boolean
	m_bNeverDisassemble: boolean
	m_bIsNeutralActiveDrop: boolean
	m_bIsNeutralPassiveDrop: boolean
	m_nNeutralDropTeam: number
	m_bAlertable: boolean
	m_bCastOnPickup: boolean
	m_bOnlyPlayerHeroPickup: boolean
	m_bCreepHeroPickup: boolean
	m_bCanBeUsedOutOfInventory: boolean
	m_bItemEnabled: boolean
	m_flReclaimTime: number
	m_bCanBeConsumed: boolean
	m_bDisplayOwnership: boolean
	m_bShowOnMinimap: boolean
	m_flMinimapIconSize: number
